Elapsed; 00:00:00.0000014; Array Size; 200; Array Type; RandomArray; ImprovedLinearSearchWithSentinel;
Elapsed; 00:00:00.0000020; Array Size; 400; Array Type; RandomArray; ImprovedLinearSearchWithSentinel;
Elapsed; 00:00:00.0000036; Array Size; 600; Array Type; RandomArray; ImprovedLinearSearchWithSentinel;
Elapsed; 00:00:00.0000023; Array Size; 800; Array Type; RandomArray; ImprovedLinearSearchWithSentinel;
Elapsed; 00:00:00.0000018; Array Size; 1000; Array Type; RandomArray; ImprovedLinearSearchWithSentinel;
Elapsed; 00:00:00.0000031; Array Size; 1200; Array Type; RandomArray; ImprovedLinearSearchWithSentinel;
Elapsed; 00:00:00.0000015; Array Size; 1400; Array Type; RandomArray; ImprovedLinearSearchWithSentinel;
Elapsed; 00:00:00.0000017; Array Size; 1600; Array Type; RandomArray; ImprovedLinearSearchWithSentinel;
Elapsed; 00:00:00.0000054; Array Size; 1800; Array Type; RandomArray; ImprovedLinearSearchWithSentinel;
Elapsed; 00:00:00.0000095; Array Size; 2000; Array Type; RandomArray; ImprovedLinearSearchWithSentinel;
Elapsed; 00:00:00.0000054; Array Size; 2200; Array Type; RandomArray; ImprovedLinearSearchWithSentinel;
Elapsed; 00:00:00.0000217; Array Size; 2400; Array Type; RandomArray; ImprovedLinearSearchWithSentinel;
Elapsed; 00:00:00.0000112; Array Size; 2600; Array Type; RandomArray; ImprovedLinearSearchWithSentinel;
Elapsed; 00:00:00.0000110; Array Size; 2800; Array Type; RandomArray; ImprovedLinearSearchWithSentinel;
Elapsed; 00:00:00.0000136; Array Size; 3000; Array Type; RandomArray; ImprovedLinearSearchWithSentinel;
Elapsed; 00:00:00.0000028; Array Size; 3200; Array Type; RandomArray; ImprovedLinearSearchWithSentinel;
Elapsed; 00:00:00.0000343; Array Size; 3400; Array Type; RandomArray; ImprovedLinearSearchWithSentinel;
Elapsed; 00:00:00.0000139; Array Size; 3600; Array Type; RandomArray; ImprovedLinearSearchWithSentinel;
Elapsed; 00:00:00.0000036; Array Size; 3800; Array Type; RandomArray; ImprovedLinearSearchWithSentinel;
Elapsed; 00:00:00.0000165; Array Size; 4000; Array Type; RandomArray; ImprovedLinearSearchWithSentinel;
Elapsed; 00:00:00.0000138; Array Size; 4200; Array Type; RandomArray; ImprovedLinearSearchWithSentinel;
Elapsed; 00:00:00.0000064; Array Size; 4400; Array Type; RandomArray; ImprovedLinearSearchWithSentinel;
Elapsed; 00:00:00.0000155; Array Size; 4600; Array Type; RandomArray; ImprovedLinearSearchWithSentinel;
Elapsed; 00:00:00.0000329; Array Size; 4800; Array Type; RandomArray; ImprovedLinearSearchWithSentinel;
Elapsed; 00:00:00.0000346; Array Size; 5000; Array Type; RandomArray; ImprovedLinearSearchWithSentinel;
Elapsed; 00:00:00.0000008; Array Size; 200; Array Type; RandomArray; ImprovedLinearSearchWithSentinel;
Elapsed; 00:00:00.0000014; Array Size; 400; Array Type; RandomArray; ImprovedLinearSearchWithSentinel;
Elapsed; 00:00:00.0000016; Array Size; 600; Array Type; RandomArray; ImprovedLinearSearchWithSentinel;
Elapsed; 00:00:00.0000063; Array Size; 800; Array Type; RandomArray; ImprovedLinearSearchWithSentinel;
Elapsed; 00:00:00.0000030; Array Size; 1000; Array Type; RandomArray; ImprovedLinearSearchWithSentinel;
Elapsed; 00:00:00.0000064; Array Size; 1200; Array Type; RandomArray; ImprovedLinearSearchWithSentinel;
Elapsed; 00:00:00.0000068; Array Size; 1400; Array Type; RandomArray; ImprovedLinearSearchWithSentinel;
Elapsed; 00:00:00.0000078; Array Size; 1600; Array Type; RandomArray; ImprovedLinearSearchWithSentinel;
Elapsed; 00:00:00.0000055; Array Size; 1800; Array Type; RandomArray; ImprovedLinearSearchWithSentinel;
Elapsed; 00:00:00.0000095; Array Size; 2000; Array Type; RandomArray; ImprovedLinearSearchWithSentinel;
Elapsed; 00:00:00.0000075; Array Size; 2200; Array Type; RandomArray; ImprovedLinearSearchWithSentinel;
Elapsed; 00:00:00.0000069; Array Size; 2400; Array Type; RandomArray; ImprovedLinearSearchWithSentinel;
Elapsed; 00:00:00.0000056; Array Size; 2600; Array Type; RandomArray; ImprovedLinearSearchWithSentinel;
Elapsed; 00:00:00.0000135; Array Size; 2800; Array Type; RandomArray; ImprovedLinearSearchWithSentinel;
Elapsed; 00:00:00.0000106; Array Size; 3000; Array Type; RandomArray; ImprovedLinearSearchWithSentinel;
Elapsed; 00:00:00.0000154; Array Size; 3200; Array Type; RandomArray; ImprovedLinearSearchWithSentinel;
Elapsed; 00:00:00.0000136; Array Size; 3400; Array Type; RandomArray; ImprovedLinearSearchWithSentinel;
Elapsed; 00:00:00.0000126; Array Size; 3600; Array Type; RandomArray; ImprovedLinearSearchWithSentinel;
Elapsed; 00:00:00.0000128; Array Size; 3800; Array Type; RandomArray; ImprovedLinearSearchWithSentinel;
Elapsed; 00:00:00.0000066; Array Size; 4000; Array Type; RandomArray; ImprovedLinearSearchWithSentinel;
Elapsed; 00:00:00.0000155; Array Size; 4200; Array Type; RandomArray; ImprovedLinearSearchWithSentinel;
Elapsed; 00:00:00.0000144; Array Size; 4400; Array Type; RandomArray; ImprovedLinearSearchWithSentinel;
Elapsed; 00:00:00.0000129; Array Size; 4600; Array Type; RandomArray; ImprovedLinearSearchWithSentinel;
Elapsed; 00:00:00.0000028; Array Size; 4800; Array Type; RandomArray; ImprovedLinearSearchWithSentinel;
Elapsed; 00:00:00.0000044; Array Size; 5000; Array Type; RandomArray; ImprovedLinearSearchWithSentinel;
Elapsed; 00:00:00.0000191; Array Size; 5200; Array Type; RandomArray; ImprovedLinearSearchWithSentinel;
Elapsed; 00:00:00.0000104; Array Size; 5400; Array Type; RandomArray; ImprovedLinearSearchWithSentinel;
Elapsed; 00:00:00.0000231; Array Size; 5600; Array Type; RandomArray; ImprovedLinearSearchWithSentinel;
Elapsed; 00:00:00.0000080; Array Size; 5800; Array Type; RandomArray; ImprovedLinearSearchWithSentinel;
Elapsed; 00:00:00.0000276; Array Size; 6000; Array Type; RandomArray; ImprovedLinearSearchWithSentinel;
Elapsed; 00:00:00.0000222; Array Size; 6200; Array Type; RandomArray; ImprovedLinearSearchWithSentinel;
Elapsed; 00:00:00.0000292; Array Size; 6400; Array Type; RandomArray; ImprovedLinearSearchWithSentinel;
Elapsed; 00:00:00.0000250; Array Size; 6600; Array Type; RandomArray; ImprovedLinearSearchWithSentinel;
Elapsed; 00:00:00.0000249; Array Size; 6800; Array Type; RandomArray; ImprovedLinearSearchWithSentinel;
Elapsed; 00:00:00.0000143; Array Size; 7000; Array Type; RandomArray; ImprovedLinearSearchWithSentinel;
Elapsed; 00:00:00.0000238; Array Size; 7200; Array Type; RandomArray; ImprovedLinearSearchWithSentinel;
Elapsed; 00:00:00.0000330; Array Size; 7400; Array Type; RandomArray; ImprovedLinearSearchWithSentinel;
Elapsed; 00:00:00.0000352; Array Size; 7600; Array Type; RandomArray; ImprovedLinearSearchWithSentinel;
Elapsed; 00:00:00.0000183; Array Size; 7800; Array Type; RandomArray; ImprovedLinearSearchWithSentinel;
Elapsed; 00:00:00.0000218; Array Size; 8000; Array Type; RandomArray; ImprovedLinearSearchWithSentinel;
Elapsed; 00:00:00.0000340; Array Size; 8200; Array Type; RandomArray; ImprovedLinearSearchWithSentinel;
Elapsed; 00:00:00.0000047; Array Size; 8400; Array Type; RandomArray; ImprovedLinearSearchWithSentinel;
Elapsed; 00:00:00.0000225; Array Size; 8600; Array Type; RandomArray; ImprovedLinearSearchWithSentinel;
Elapsed; 00:00:00.0000390; Array Size; 8800; Array Type; RandomArray; ImprovedLinearSearchWithSentinel;
Elapsed; 00:00:00.0000397; Array Size; 9000; Array Type; RandomArray; ImprovedLinearSearchWithSentinel;
Elapsed; 00:00:00.0000435; Array Size; 9200; Array Type; RandomArray; ImprovedLinearSearchWithSentinel;
Elapsed; 00:00:00.0000433; Array Size; 9400; Array Type; RandomArray; ImprovedLinearSearchWithSentinel;
Elapsed; 00:00:00.0000309; Array Size; 9600; Array Type; RandomArray; ImprovedLinearSearchWithSentinel;
Elapsed; 00:00:00.0000051; Array Size; 9800; Array Type; RandomArray; ImprovedLinearSearchWithSentinel;
Elapsed; 00:00:00.0000254; Array Size; 10000; Array Type; RandomArray; ImprovedLinearSearchWithSentinel;
