Elapsed; 00:00:00.0000024; Array Size; 200; Array Type; VShapeArray; ImprovedLinearSearchWithSentinel;
Elapsed; 00:00:00.0000023; Array Size; 400; Array Type; VShapeArray; ImprovedLinearSearchWithSentinel;
Elapsed; 00:00:00.0000033; Array Size; 600; Array Type; VShapeArray; ImprovedLinearSearchWithSentinel;
Elapsed; 00:00:00.0000040; Array Size; 800; Array Type; VShapeArray; ImprovedLinearSearchWithSentinel;
Elapsed; 00:00:00.0000051; Array Size; 1000; Array Type; VShapeArray; ImprovedLinearSearchWithSentinel;
Elapsed; 00:00:00.0000061; Array Size; 1200; Array Type; VShapeArray; ImprovedLinearSearchWithSentinel;
Elapsed; 00:00:00.0000080; Array Size; 1400; Array Type; VShapeArray; ImprovedLinearSearchWithSentinel;
Elapsed; 00:00:00.0000100; Array Size; 1600; Array Type; VShapeArray; ImprovedLinearSearchWithSentinel;
Elapsed; 00:00:00.0000082; Array Size; 1800; Array Type; VShapeArray; ImprovedLinearSearchWithSentinel;
Elapsed; 00:00:00.0000026; Array Size; 2000; Array Type; VShapeArray; ImprovedLinearSearchWithSentinel;
Elapsed; 00:00:00.0000122; Array Size; 2200; Array Type; VShapeArray; ImprovedLinearSearchWithSentinel;
Elapsed; 00:00:00.0000113; Array Size; 2400; Array Type; VShapeArray; ImprovedLinearSearchWithSentinel;
Elapsed; 00:00:00.0000032; Array Size; 2600; Array Type; VShapeArray; ImprovedLinearSearchWithSentinel;
Elapsed; 00:00:00.0000133; Array Size; 2800; Array Type; VShapeArray; ImprovedLinearSearchWithSentinel;
Elapsed; 00:00:00.0000101; Array Size; 3000; Array Type; VShapeArray; ImprovedLinearSearchWithSentinel;
Elapsed; 00:00:00.0000097; Array Size; 3200; Array Type; VShapeArray; ImprovedLinearSearchWithSentinel;
Elapsed; 00:00:00.0000167; Array Size; 3400; Array Type; VShapeArray; ImprovedLinearSearchWithSentinel;
Elapsed; 00:00:00.0000111; Array Size; 3600; Array Type; VShapeArray; ImprovedLinearSearchWithSentinel;
Elapsed; 00:00:00.0000187; Array Size; 3800; Array Type; VShapeArray; ImprovedLinearSearchWithSentinel;
Elapsed; 00:00:00.0000103; Array Size; 4000; Array Type; VShapeArray; ImprovedLinearSearchWithSentinel;
Elapsed; 00:00:00.0000190; Array Size; 4200; Array Type; VShapeArray; ImprovedLinearSearchWithSentinel;
Elapsed; 00:00:00.0000085; Array Size; 4400; Array Type; VShapeArray; ImprovedLinearSearchWithSentinel;
Elapsed; 00:00:00.0000226; Array Size; 4600; Array Type; VShapeArray; ImprovedLinearSearchWithSentinel;
Elapsed; 00:00:00.0000211; Array Size; 4800; Array Type; VShapeArray; ImprovedLinearSearchWithSentinel;
Elapsed; 00:00:00.0000239; Array Size; 5000; Array Type; VShapeArray; ImprovedLinearSearchWithSentinel;
Elapsed; 00:00:00.0000233; Array Size; 5200; Array Type; VShapeArray; ImprovedLinearSearchWithSentinel;
Elapsed; 00:00:00.0000179; Array Size; 5400; Array Type; VShapeArray; ImprovedLinearSearchWithSentinel;
Elapsed; 00:00:00.0000093; Array Size; 5600; Array Type; VShapeArray; ImprovedLinearSearchWithSentinel;
Elapsed; 00:00:00.0000113; Array Size; 5800; Array Type; VShapeArray; ImprovedLinearSearchWithSentinel;
Elapsed; 00:00:00.0000270; Array Size; 6000; Array Type; VShapeArray; ImprovedLinearSearchWithSentinel;
Elapsed; 00:00:00.0000276; Array Size; 6200; Array Type; VShapeArray; ImprovedLinearSearchWithSentinel;
Elapsed; 00:00:00.0000045; Array Size; 6400; Array Type; VShapeArray; ImprovedLinearSearchWithSentinel;
Elapsed; 00:00:00.0000015; Array Size; 6600; Array Type; VShapeArray; ImprovedLinearSearchWithSentinel;
Elapsed; 00:00:00.0000321; Array Size; 6800; Array Type; VShapeArray; ImprovedLinearSearchWithSentinel;
Elapsed; 00:00:00.0000329; Array Size; 7000; Array Type; VShapeArray; ImprovedLinearSearchWithSentinel;
Elapsed; 00:00:00.0000235; Array Size; 7200; Array Type; VShapeArray; ImprovedLinearSearchWithSentinel;
Elapsed; 00:00:00.0000308; Array Size; 7400; Array Type; VShapeArray; ImprovedLinearSearchWithSentinel;
Elapsed; 00:00:00.0001128; Array Size; 7600; Array Type; VShapeArray; ImprovedLinearSearchWithSentinel;
Elapsed; 00:00:00.0000394; Array Size; 7800; Array Type; VShapeArray; ImprovedLinearSearchWithSentinel;
Elapsed; 00:00:00.0000307; Array Size; 8000; Array Type; VShapeArray; ImprovedLinearSearchWithSentinel;
Elapsed; 00:00:00.0000015; Array Size; 8200; Array Type; VShapeArray; ImprovedLinearSearchWithSentinel;
Elapsed; 00:00:00.0000384; Array Size; 8400; Array Type; VShapeArray; ImprovedLinearSearchWithSentinel;
Elapsed; 00:00:00.0000411; Array Size; 8600; Array Type; VShapeArray; ImprovedLinearSearchWithSentinel;
Elapsed; 00:00:00.0000398; Array Size; 8800; Array Type; VShapeArray; ImprovedLinearSearchWithSentinel;
Elapsed; 00:00:00.0000057; Array Size; 9000; Array Type; VShapeArray; ImprovedLinearSearchWithSentinel;
Elapsed; 00:00:00.0000430; Array Size; 9200; Array Type; VShapeArray; ImprovedLinearSearchWithSentinel;
Elapsed; 00:00:00.0000397; Array Size; 9400; Array Type; VShapeArray; ImprovedLinearSearchWithSentinel;
Elapsed; 00:00:00.0000409; Array Size; 9600; Array Type; VShapeArray; ImprovedLinearSearchWithSentinel;
Elapsed; 00:00:00.0000325; Array Size; 9800; Array Type; VShapeArray; ImprovedLinearSearchWithSentinel;
Elapsed; 00:00:00.0000399; Array Size; 10000; Array Type; VShapeArray; ImprovedLinearSearchWithSentinel;
